CANV 🔵 UI_Phase 1  #172:8075
              TEXT Sample title  215x24  #I3139:8625;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8625;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8626 [FX] [VAR]
            INST Format  215x212  #I3139:8626;2675:6468 [FX] [VAR]
              FRAM Frame 2147224771  122x164  #I3139:8626;2675:6468;2675:5068 [VAR]
                FRAM Frame 2147224824  94x136  #I3139:8626;2675:6468;2675:5069
                  FRAM Frame 48095700  94x57  #I3139:8626;2675:6468;2675:5070 [VAR]
                    FRAM mynaui:play-solid  44x37  #I3139:8626;2675:6468;2675:5071
                      VECT Vector  20x25  #I3139:8626;2675:6468;2675:5072 [VAR]
                  FRAM Frame 2147224813  94x73  #I3139:8626;2675:6468;2675:5073 [VAR]
                    VECT Rectangle 6  94x16  #I3139:8626;2675:6468;2675:5074 [VAR]
                    VECT Rectangle 3  94x16  #I3139:8626;2675:6468;2675:5075 [VAR]
                    RECT Rectangle 4  94x16  #I3139:8626;2675:6468;2675:5076 [VAR]
                    RECT Rectangle 5  94x16  #I3139:8626;2675:6468;2675:5077 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8626;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8626;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8626;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8627 [FX] [VAR]
            INST Format  215x212  #I3139:8627;2675:6468 [FX] [VAR]
              FRAM Frame 2147224772  122x164  #I3139:8627;2675:6468;2675:5079 [VAR]
                FRAM Frame 2147224808  85x136  #I3139:8627;2675:6468;2675:5080 [VAR]
                  FRAM Frame 48095700  85x57  #I3139:8627;2675:6468;2675:5081 [VAR]
                    FRAM mynaui:play-solid  44x37  #I3139:8627;2675:6468;2675:5082
                      VECT Vector  20x25  #I3139:8627;2675:6468;2675:5083 [VAR]
                  FRAM Frame 2147224814  85x73  #I3139:8627;2675:6468;2675:5084 [VAR]
                    VECT Rectangle 6  85x16  #I3139:8627;2675:6468;2675:5085 [VAR]
                    VECT Rectangle 7  85x16  #I3139:8627;2675:6468;2675:5086 [VAR]
                    RECT Rectangle 4  85x16  #I3139:8627;2675:6468;2675:5087 [VAR]
                    RECT Rectangle 5  85x16  #I3139:8627;2675:6468;2675:5088 [VAR]
                FRAM Frame 2147224809  17x136  #I3139:8627;2675:6468;2675:5089 [VAR]
                  VECT Rectangle 3  17x66  #I3139:8627;2675:6468;2675:5090 [VAR]
                  RECT Rectangle 8  17x66  #I3139:8627;2675:6468;2675:5091 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8627;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8627;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8627;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8628 [FX] [VAR]
            INST Format  215x212  #I3139:8628;2675:6468 [FX] [VAR]
              FRAM Frame 2147224759  122x164  #I3139:8628;2675:6468;2675:5093 [VAR]
                FRAM Frame 48095700  102x71  #I3139:8628;2675:6468;2675:5094 [VAR]
                  FRAM mynaui:play-solid  44x37  #I3139:8628;2675:6468;2675:5095
                    VECT Vector  20x25  #I3139:8628;2675:6468;2675:5096 [VAR]
                  VECT Rectangle 3  86x13  #I3139:8628;2675:6468;2675:5097 [VAR]
                FRAM Frame 2147224815  102x47  #I3139:8628;2675:6468;2675:5098
                  RECT Rectangle 6  102x13  #I3139:8628;2675:6468;2675:5099 [VAR]
                  RECT Rectangle 4  102x13  #I3139:8628;2675:6468;2675:5100 [VAR]
                  RECT Rectangle 5  102x13  #I3139:8628;2675:6468;2675:5101 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8628;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8628;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8628;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8629 [FX] [VAR]
            INST Format  215x212  #I3139:8629;2675:6468 [FX] [VAR]
              FRAM Frame 2147224760  122x164  #I3139:8629;2675:6468;2675:5103 [VAR]
                FRAM Frame 2147224822  106x144  #I3139:8629;2675:6468;2675:5104 [VAR]
                  RECT Rectangle 1  94x29  #I3139:8629;2675:6468;2675:5105 [VAR]
                  RECT Rectangle 2  94x29  #I3139:8629;2675:6468;2675:5106 [VAR]
                  RECT Rectangle 4  94x29  #I3139:8629;2675:6468;2675:5107 [VAR]
                  RECT Rectangle 5  94x29  #I3139:8629;2675:6468;2675:5108 [VAR]
                FRAM ic:sharp-cancel  24x24  #I3139:8629;2675:6468;2675:5109
                  VECT Vector  20x20  #I3139:8629;2675:6468;2675:5110 [VAR]
                  VECT Vector  14x14  #I3139:8629;2675:6468;2675:5111 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8629;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8629;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8629;2675:6180 [VAR]
          INST Card SKU  215x270  #3139:8630 [FX] [VAR]
            INST Format  215x212  #I3139:8630;2675:6468 [FX] [VAR]
              FRAM Frame 2147224760  122x164  #I3139:8630;2675:6468;2675:5113 [VAR]
                FRAM Frame 2147224822  106x144  #I3139:8630;2675:6468;2675:5114 [VAR]
                  RECT Rectangle 1  94x29  #I3139:8630;2675:6468;2675:5115 [VAR]
                  RECT Rectangle 2  94x29  #I3139:8630;2675:6468;2675:5116 [VAR]
                  RECT Rectangle 4  94x29  #I3139:8630;2675:6468;2675:5117 [VAR]
                  RECT Rectangle 5  94x29  #I3139:8630;2675:6468;2675:5118 [VAR]
                FRAM ic:sharp-cancel  24x24  #I3139:8630;2675:6468;2675:5119
                  VECT Vector  20x20  #I3139:8630;2675:6468;2675:5120 [VAR]
                  VECT Vector  14x14  #I3139:8630;2675:6468;2675:5121 [VAR]
                FRAM mynaui:play-solid  44x37  #I3139:8630;2675:6468;2675:5122
                  VECT Vector  20x25  #I3139:8630;2675:6468;2675:5123 [VAR]
            FRAM Frame 2147224799  215x46  #I3139:8630;2675:6178 [VAR]
              TEXT Sample title  215x24  #I3139:8630;2675:6179 [VAR]
              TEXT Sample title  215x16  #I3139:8630;2675:6180 [VAR]
          INST Card SKU  214x270  #3139:8631 [FX] [VAR]
            INST Format  214x212  #I3139:8631;2675:6468 [FX] [VAR]
              FRAM Frame 2147224762  122x164  #I3139:8631;2675:6468;2675:5141 [VAR]
                FRAM Frame 2147224812  109x56  #I3139:8631;2675:6468;2675:5142
                  RECT Rectangle 1  109x56  #I3139:8631;2675:6468;2675:5143 [VAR]
                  FRAM mynaui:play-solid  45x45  #I3139:8631;2675:6468;2675:5144
                    VECT Vector  20x25  #I3139:8631;2675:6468;2675:5145 [VAR]
                  FRAM Frame 2147224765  30x13  #I3139:8631;2675:6468;2675:5146 [VAR]
                    TEXT Skip  13x10  #I3139:8631;2675:6468;2675:5147 [VAR]
                    FRAM iconoir:skip-next-solid  8x8  #I3139:8631;2675:6468;2675:5148
                      GROU Group  4x5  #I3139:8631;2675:6468;2675:5149
                        VECT Vector  0x3  #I3139:8631;2675:6468;2675:5150 [VAR]
                        VECT Vector  3x5  #I3139:8631;2675:6468;2675:5151 [VAR]
                FRAM Frame 2147224816  109x84  #I3139:8631;2675:6468;2675:5152
                  RECT Rectangle 6  109x26  #I3139:8631;2675:6468;2675:5153 [VAR]
                  RECT Rectangle 4  109x26  #I3139:8631;2675:6468;2675:5154 [VAR]
                  RECT Rectangle 5  109x26  #I3139:8631;2675:6468;2675:5155 [VAR]
            FRAM Frame 2147224799  214x46  #I3139:8631;2675:6178 [VAR]
              TEXT Sample title  214x24  #I3139:8631;2675:6179 [VAR]
              TEXT Sample title  214x16  #I3139:8631;2675:6180 [VAR]
          INST Card SKU  213x270  #3139:8632 [FX] [VAR]
            INST Format  213x212  #I3139:8632;2675:6468 [FX] [VAR]
              FRAM Frame 2147224762  122x164  #I3139:8632;2675:6468;2675:5157 [VAR]
                FRAM Frame 2147224812  109x56  #I3139:8632;2675:6468;2675:5158
                  RECT Rectangle 1  109x56  #I3139:8632;2675:6468;2675:5159 [VAR]
                  FRAM mynaui:play-solid  45x45  #I3139:8632;2675:6468;2675:5160
                    VECT Vector  20x25  #I3139:8632;2675:6468;2675:5161 [VAR]
                  FRAM Frame 2147224765  30x13  #I3139:8632;2675:6468;2675:5162 [VAR]
                    TEXT Skip  13x10  #I3139:8632;2675:6468;2675:5163 [VAR]
                    FRAM iconoir:skip-next-solid  8x8  #I3139:8632;2675:6468;2675:5164
                      GROU Group  4x5  #I3139:8632;2675:6468;2675:5165
                        VECT Vector  0x3  #I3139:8632;2675:6468;2675:5166 [VAR]
                        VECT Vector  3x5  #I3139:8632;2675:6468;2675:5167 [VAR]
                FRAM Frame 2147224816  109x84  #I3139:8632;2675:6468;2675:5168
                  RECT Rectangle 6  109x26  #I3139:8632;2675:6468;2675:5169 [VAR]
                  RECT Rectangle 4  109x26  #I3139:8632;2675:6468;2675:5170 [VAR]
                  RECT Rectangle 5  109x26  #I3139:8632;2675:6468;2675:5171 [VAR]
            FRAM Frame 2147224799  213x46  #I3139:8632;2675:6178 [VAR]
              TEXT Sample title  213x24  #I3139:8632;2675:6179 [VAR]
              TEXT Sample title  213x16  #I3139:8632;2675:6180 [VAR]
          INST Card SKU  213x270  #3139:8633 [FX] [VAR]
            INST Format  213x212  #I3139:8633;2675:6468 [FX] [VAR]
              FRAM Frame 2147224762  122x164  #I3139:8633;2675:6468;2675:5125 [VAR]
                FRAM Frame 2147224812  109x56  #I3139:8633;2675:6468;2675:5126
                  RECT Rectangle 1  109x56  #I3139:8633;2675:6468;2675:5127 [VAR]
                  FRAM mynaui:play-solid  45x45  #I3139:8633;2675:6468;2675:5128
                    VECT Vector  20x25  #I3139:8633;2675:6468;2675:5129 [VAR]
                  FRAM Frame 2147224765  30x13  #I3139:8633;2675:6468;2675:5130 [VAR]
                    TEXT Skip  13x10  #I3139:8633;2675:6468;2675:5131 [VAR]
                    FRAM iconoir:skip-next-solid  8x8  #I3139:8633;2675:6468;2675:5132
                      GROU Group  4x5  #I3139:8633;2675:6468;2675:5133
                        VECT Vector  0x3  #I3139:8633;2675:6468;2675:5134 [VAR]
                        VECT Vector  3x5  #I3139:8633;2675:6468;2675:5135 [VAR]
                FRAM Frame 2147224816  109x84  #I3139:8633;2675:6468;2675:5136
                  RECT Rectangle 6  109x26  #I3139:8633;2675:6468;2675:5137 [VAR]
                  RECT Rectangle 4  109x26  #I3139:8633;2675:6468;2675:5138 [VAR]
                  RECT Rectangle 5  109x26  #I3139:8633;2675:6468;2675:5139 [VAR]
            FRAM Frame 2147224799  213x46  #I3139:8633;2675:6178 [VAR]
              TEXT Sample title  213x24  #I3139:8633;2675:6179 [VAR]
              TEXT Sample title  213x16  #I3139:8633;2675:6180 [VAR]
        FRAM Frame 2147224797  1292x142  #2933:9353 [VAR]
          FRAM Search  1240x34  #2933:9354
            TEXT ĐỊNH DẠNG QUẢNG CÁO  324x34  #2933:9355 [VAR]
          FRAM Frame 2147224795  1240x40  #2933:9356 [VAR]
            FRAM Frame 2147224798  484x40  #2933:9357 [VAR]
              INST Badge & Chip  106x40  #2933:9358 [VAR]
                INST filter  24x24  #I2933:9358;2675:4757
                  VECT Vector  18x18  #I2933:9358;2675:4757;57:1732 [VAR]
                FRAM Text  58x16  #I2933:9358;2675:4700
                  TEXT Bộ lọc  42x16  #I2933:9358;2675:4701 [VAR]
                INST nav-arrow  24x24  #I2933:9358;2675:6799
                  VECT Vector  12x6  #I2933:9358;2675:6799;2443:4247 [VAR]
                FRAM cancel  24x24  #I2933:9358;2675:4703 [VAR]
                  FRAM Text  7x16  #I2933:9358;2675:4704 [VAR]
                    TEXT 1  7x16  #I2933:9358;2675:4705 [VAR]
              INST Badge & Chip  116x40  #2933:9359 [FX] [VAR]
                INST star  24x24  #I2933:9359;94:2146
                  VECT Path  20x19  #I2933:9359;94:2146;57:1723 [VAR]
                FRAM Text  68x16  #I2933:9359;94:2147
                  TEXT Badge  52x16  #I2933:9359;94:2148 [VAR]
                INST nav-arrow  24x24  #I2933:9359;2675:6832 [FX]
                  VECT Vector  12x6  #I2933:9359;2675:6832;2443:4247 [VAR]
                FRAM cancel  24x24  #I2933:9359;2675:4613 [VAR]
                  FRAM Text  7x16  #I2933:9359;2675:4614 [VAR]
                    TEXT 1  7x16  #I2933:9359;2675:4615 [VAR]
              INST Badge & Chip  133x40  #2933:9360 [VAR]
                INST star  24x24  #I2933:9360;94:2146
                  VECT Path  20x19  #I2933:9360;94:2146;57:1723 [VAR]
                FRAM Text  85x16  #I2933:9360;94:2147
                  TEXT Badge  69x16  #I2933:9360;94:2148 [VAR]
                INST nav-arrow  24x24  #I2933:9360;2675:6832
                  VECT Vector  12x6  #I2933:9360;2675:6832;2443:4247 [VAR]
                FRAM cancel  24x24  #I2933:9360;2675:4613 [VAR]
                  FRAM Text  7x16  #I2933:9360;2675:4614 [VAR]
                    TEXT 1  7x16  #I2933:9360;2675:4615 [VAR]
              INST Badge & Chip  93x40  #2933:9361 [VAR]
                INST star  24x24  #I2933:9361;94:2146
                  VECT Path  20x19  #I2933:9361;94:2146;57:1723 [VAR]
                FRAM Text  45x16  #I2933:9361;94:2147
                  TEXT Badge  29x16  #I2933:9361;94:2148 [VAR]
                INST nav-arrow  24x24  #I2933:9361;2675:6832
                  VECT Vector  12x6  #I2933:9361;2675:6832;2443:4247 [VAR]
                FRAM cancel  24x24  #I2933:9361;2675:4613 [VAR]
                  FRAM Text  7x16  #I2933:9361;2675:4614 [VAR]
                    TEXT 1  7x16  #I2933:9361;2675:4615 [VAR]
            INST Component 11  350x34  #2933:9362 [FX] [VAR]
              TEXT Tìm kiếm  43x14  #I2933:9362;2633:5656 [VAR]
              INST search  24x24  #I2933:9362;2633:5674
                VECT Vector  4x4  #I2933:9362;2633:5674;57:1773 [VAR]
                VECT Vector  16x16  #I2933:9362;2633:5674;57:1774 [VAR]
      INST Footer Desk  1440x552  #2675:13443 [VAR]
        FRAM Frame 2087326388  1296x80  #I2675:13443;2531:9820 [VAR]
          INST Wiivent_Logo  125x40  #I2675:13443;2531:9821
            VECT Vector  3x17  #I2675:13443;2531:9821;2404:2609 [VAR]
            VECT Vector  6x6  #I2675:13443;2531:9821;2404:2610 [VAR]
            VECT Vector  26x17  #I2675:13443;2531:9821;2404:2611 [VAR]
            VECT Vector  18x12  #I2675:13443;2531:9821;2404:2612 [VAR]
            VECT Vector  10x7  #I2675:13443;2531:9821;2404:2613 [VAR]
            VECT Vector  26x18  #I2675:13443;2531:9821;2404:2614 [VAR]
            VECT Vector  17x17  #I2675:13443;2531:9821;2404:2615 [VAR]
            VECT Vector  3x17  #I2675:13443;2531:9821;2404:2616 [VAR]
            VECT Vector  10x22  #I2675:13443;2531:9821;2404:2617 [VAR]
            VECT Vector  5x5  #I2675:13443;2531:9821;2404:2618 [VAR]
            VECT Vector  14x17  #I2675:13443;2531:9821;2404:2619 [VAR]
            VECT Vector  14x17  #I2675:13443;2531:9821;2404:2620 [VAR]
            VECT Vector  18x18  #I2675:13443;2531:9821;2404:2621 [VAR]
          TEXT Công ty TNHH Một thành viên Công nghệ và Thương mại Wiinvent  1296x24  #I2675:13443;2531:9822 [VAR]
        LINE Line Bottom  1296x0  #I2675:13443;2633:5755 [VAR]
        FRAM Frame 5  1296x192  #I2675:13443;2531:9819 [VAR]
          FRAM Frame 5  1296x192  #I2675:13443;2531:9823
            FRAM Frame 92  631x192  #I2675:13443;2531:9824
              FRAM Frame 2147224758  155x192  #I2675:13443;2531:9825 [VAR]
                INST Button of Nav Heading  52x28  #I2675:13443;2531:9826 [FX] [VAR]
                  TEXT Button  36x28  #I2675:13443;2531:9826;2445:2775 [VAR]
                INST Button of Nav Heading  65x28  #I2675:13443;2531:9827 [FX] [VAR]
                  TEXT Button  49x28  #I2675:13443;2531:9827;2445:2775 [VAR]
                INST Button of Nav Heading  79x28  #I2675:13443;2531:9828 [FX] [VAR]
                  TEXT Button  63x28  #I2675:13443;2531:9828;2445:2775 [VAR]
                INST Button of Nav Heading  155x36  #I2675:13443;2531:9829 [FX] [VAR]
                  INST long-arrow-down-right  16x16  #I2675:13443;2531:9829;2531:6502 [VAR]
                    VECT Vector  2x5  #I2675:13443;2531:9829;2531:6502;34:833 [VAR]
                    VECT Vector  7x7  #I2675:13443;2531:9829;2531:6502;34:834 [VAR]
                  TEXT Button  111x24  #I2675:13443;2531:9829;2531:6497 [VAR]
            FRAM Frame 90  631x76  #I2675:13443;2531:9830
              TEXT Liên hệ  631x28  #I2675:13443;2531:9831 [VAR]
              FRAM Frame 1410103937  631x24  #I2675:13443;2531:9832
                FRAM Frame 34  631x24  #I2675:13443;2531:9839 [VAR]
                  INST home-simple-door  24x24  #I2675:13443;2675:12627
                    VECT Vector  18x18  #I2675:13443;2675:12627;130:4684 [VAR]
                  TEXT 96 Hoàng Ngân, Yên Hoà, Cầu Giấy - Hà Nội  595x20  #I2675:13443;2531:9841 [VAR]
        LINE Line Bottom  1296x0  #I2675:13443;2531:9842 [VAR]
