CANV 🔵 Design System  #4:6
            VECT Vector  11x16  #130:1595 [VAR]
            VECT Vector  17x13  #130:1596 [VAR]
            VECT Vector  10x13  #130:1597 [VAR]
            VECT Vector  10x13  #130:1598 [VAR]
          COMP no-smoking  24x24  #130:1599
            VECT Vector 11  0x3  #130:1600 [VAR]
            VECT Vector 13  7x9  #130:1601 [VAR]
            VECT Vector 14  4x9  #130:1602 [VAR]
            VECT Vector 12  0x3  #130:1603 [VAR]
            VECT Rectangle 27  16x3  #130:1604 [VAR]
            VECT Vector  18x18  #130:1605 [VAR]
          COMP smoking  24x24  #130:1606
            VECT Vector 11  0x3  #130:1607 [VAR]
            VECT Vector 13  7x10  #130:1608 [VAR]
            VECT Vector 15  4x14  #130:1609 [VAR]
            VECT Vector 12  0x3  #130:1610 [VAR]
            RECT Rectangle 27  12x3  #130:1611 [VAR]
          COMP tennis-ball  24x24  #130:1612
            VECT Vector  20x20  #130:1613 [VAR]
            VECT Vector  2x15  #130:1614 [VAR]
            VECT Vector  2x15  #130:1615 [VAR]
          COMP tennis-ball-alt  24x24  #130:1616
            VECT Vector  20x20  #130:1617 [VAR]
            VECT Vector  8x13  #130:1618 [VAR]
            VECT Vector  8x13  #130:1619 [VAR]
          COMP cinema-old  24x24  #130:1620
            VECT Vector  4x4  #130:1621 [VAR]
            VECT Vector  4x4  #130:1622 [VAR]
            VECT Vector  4x4  #130:1623 [VAR]
            VECT Vector  4x4  #130:1624 [VAR]
            VECT Vector  20x20  #130:1625 [VAR]
          COMP gym  24x24  #130:1626
            VECT Vector  4x10  #130:1627 [VAR]
            VECT Vector  4x10  #130:1628 [VAR]
            VECT Vector  3x6  #130:1629 [VAR]
            VECT Vector  3x6  #130:1630 [VAR]
            VECT Vector  8x0  #130:1631 [VAR]
          COMP movie  24x24  #130:1632
            VECT Vector  0x0  #130:1633 [VAR]
            VECT Vector  0x0  #130:1634 [VAR]
            VECT Vector  0x0  #130:1635 [VAR]
            VECT Vector  0x0  #130:1636 [VAR]
            VECT Vector  0x0  #130:1637 [VAR]
            VECT Vector  0x0  #130:1638 [VAR]
            VECT Vector  18x20  #130:1639 [VAR]
          COMP soccer-ball  24x24  #130:1640
            VECT Polygon  20x20  #130:1641 [VAR]
          COMP sea-waves  24x24  #130:1642
            VECT Vector  18x3  #130:1643 [VAR]
            VECT Vector  18x3  #130:1644 [VAR]
          COMP hourglass  24x24  #130:1645
            VECT Vector  14x14  #130:1646 [VAR]
            VECT Vector  14x0  #130:1647 [VAR]
            VECT Vector  14x0  #130:1648 [VAR]
        FRAM Line 2  728x64  #130:1649
          COMP swimming  24x24  #130:1650
            VECT Vector  18x3  #130:1651 [VAR]
            VECT Vector  18x3  #130:1652 [VAR]
            VECT Vector 17  9x6  #130:1653 [VAR]
            VECT Vector  5x5  #130:1654 [VAR]
          COMP sea-and-sun  24x24  #130:1655
            VECT Vector  18x3  #130:1656 [VAR]
            VECT Vector  18x3  #130:1657 [VAR]
            VECT Vector  14x7  #130:1658 [VAR]
          COMP football  24x24  #130:1659
            VECT Vector  0x7  #130:1660 [VAR]
            VECT Vector  14x11  #130:1661 [VAR]
            VECT Vector  5x4  #130:1662 [VAR]
          COMP football-ball  24x24  #130:1663
            VECT Vector  16x16  #130:1664 [VAR]
          COMP arrow-archery  24x24  #130:1665
            VECT Vector  19x19  #130:1666 [VAR]
          COMP rings  24x24  #130:1667
            VECT Vector  12x17  #130:1668 [VAR]
            VECT Vector  12x17  #130:1669 [VAR]
          COMP golf  24x24  #130:1670
            VECT Vector  10x16  #130:1671 [VAR]
            VECT Vector  14x7  #130:1672 [VAR]
          COMP palette  24x24  #130:1673
            VECT Vector  17x18  #130:1674 [VAR]
            VECT Vector  0x0  #130:1675 [VAR]
            VECT Vector  0x0  #130:1676 [VAR]
            VECT Vector  0x0  #130:1677 [VAR]
            VECT Vector  0x0  #130:1678 [VAR]
            VECT Vector  0x0  #130:1679 [VAR]
          COMP flower  24x24  #130:1680
            GROU Group  6x6  #130:1681
              VECT Vector  6x6  #130:1682 [VAR]
            VECT Vector  4x8  #130:1683 [VAR]
            VECT Vector  8x4  #130:1684 [VAR]
            VECT Vector  4x8  #130:1685 [VAR]
            VECT Vector  8x4  #130:1686 [VAR]
            VECT Vector  8x8  #130:1687 [VAR]
            VECT Vector  8x8  #130:1688 [VAR]
            VECT Vector  8x8  #130:1689 [VAR]
            VECT Vector  8x8  #130:1690 [VAR]
          COMP walking  24x24  #130:1691
            VECT Vector  5x12  #130:1692 [VAR]
            VECT Vector  2x3  #130:1693 [VAR]
            VECT Vector  9x4  #130:1694 [VAR]
            VECT Vector  4x4  #130:1695 [VAR]
          COMP cycling  24x24  #130:1696
            VECT Vector  4x4  #130:1697 [VAR]
            VECT Vector  6x6  #130:1698 [VAR]
            VECT Vector  6x6  #130:1699 [VAR]
            VECT Vector  10x9  #130:1700 [VAR]
          COMP archery  24x24  #130:1701
            VECT Vector  15x4  #130:1702 [VAR]
            VECT Vector  10x21  #130:1703 [VAR]
        FRAM Line 3  728x64  #130:1704
          COMP running  24x24  #130:1705
            VECT Vector  4x4  #130:1706 [VAR]
            VECT Vector  4x13  #130:1707 [VAR]
            VECT Vector  13x5  #130:1708 [VAR]
            VECT Vector  5x1  #130:1709 [VAR]
          COMP waist  24x24  #130:1710
            VECT Vector  3x16  #130:1711 [VAR]
            VECT Vector  3x16  #130:1712 [VAR]
            VECT Vector  11x0  #130:1713 [VAR]
            VECT Vector  15x3  #130:1714 [VAR]
          COMP bowling-ball  24x24  #130:1715
            VECT Vector  20x20  #130:1716 [VAR]
            VECT Vector  1x1  #130:1717 [VAR]
            VECT Vector  1x1  #130:1718 [VAR]
            VECT Vector  1x1  #130:1719 [VAR]
          COMP Fishing  24x24  #130:1720
            VECT Vector  12x18  #130:1721 [VAR]
          COMP skateboarding  24x24  #130:1722
            VECT Vector  14x1  #130:1723 [VAR]
            VECT Vector  0x0  #130:1724 [VAR]
            VECT Vector  0x0  #130:1725 [VAR]
            VECT Vector  7x11  #130:1726 [VAR]
            VECT Vector  5x1  #130:1727 [VAR]
            VECT Vector  3x0  #130:1728 [VAR]
            VECT Vector  4x4  #130:1729 [VAR]
          COMP trekking  24x24  #130:1730
            VECT Vector  8x13  #130:1731 [VAR]
            VECT Vector  0x13  #130:1732 [VAR]
            VECT Vector  2x4  #130:1733 [VAR]
            VECT Vector  2x4  #130:1734 [VAR]
            VECT Vector  4x4  #130:1735 [VAR]
          COMP leaderboard  24x24  #130:1736
            VECT Vector  6x11  #130:1737 [VAR]
            VECT Vector  6x0  #130:1738 [VAR]
            VECT Vector  6x4  #130:1739 [VAR]
            VECT Vector  6x6  #130:1740 [VAR]
          COMP leaderboard-star  24x24  #130:1741
            VECT Vector  6x9  #130:1742 [VAR]
            VECT Vector  6x4  #130:1743 [VAR]
            VECT Vector  6x6  #130:1744 [VAR]
            VECT Path  7x7  #130:1745 [VAR]
          COMP 1st-medal  24x24  #130:1746
            VECT Vector  13x20  #130:1747 [VAR]
            VECT Vector  2x5  #130:1748 [VAR]
          COMP medal  24x24  #130:1749
            VECT Vector  13x20  #130:1750 [VAR]
          COMP trophy  24x24  #130:1751
            VECT Vector  11x13  #130:1752 [VAR]
            VECT Vector  5x8  #130:1753 [VAR]
            VECT Vector  5x8  #130:1754 [VAR]
            VECT Vector  7x3  #130:1755 [VAR]
          COMP skateboard  24x24  #130:1756
            VECT Vector  3x3  #130:1757 [VAR]
            VECT Vector  20x1  #130:1758 [VAR]
            VECT Vector  3x3  #130:1759 [VAR]
        FRAM Line 4  728x64  #130:1760
          COMP basketball-field  24x24  #130:1761
            VECT Vector  20x14  #130:1762 [VAR]
            VECT Vector  6x6  #130:1763 [VAR]
            VECT Vector  5x10  #130:1764 [VAR]
            VECT Vector  5x10  #130:1765 [VAR]
          COMP treadmill  24x24  #130:1766
            VECT Vector  4x4  #130:1767 [VAR]
            VECT Vector  4x13  #130:1768 [VAR]
            VECT Vector  11x5  #130:1769 [VAR]
            VECT Vector  5x1  #130:1770 [VAR]
            VECT Vector  15x14  #130:1771 [VAR]
            VECT Vector  4x4  #130:1772 [VAR]
            VECT Vector  2x2  #130:1773 [VAR]
          COMP stretching  24x24  #130:1774
            VECT Vector  4x4  #130:1775 [VAR]
            VECT Vector  9x11  #130:1776 [VAR]
            VECT Vector  2x5  #130:1777 [VAR]
          COMP boxing-glove  24x24  #130:1778
            VECT Vector  16x18  #130:1779 [VAR]
            VECT Vector  8x1  #130:1780 [VAR]
            VECT Vector  3x4  #130:1781 [VAR]
          COMP yoga  24x24  #130:1782
            VECT Vector  9x6  #130:1783 [VAR]
            VECT Vector  9x6  #130:1784 [VAR]
            VECT Vector  18x7  #130:1785 [VAR]
            VECT Vector  4x4  #130:1786 [VAR]
          COMP book  24x24  #130:1787
            VECT Vector  16x16  #130:1788 [VAR]
            VECT Vector  14x0  #130:1789 [VAR]
            VECT Vector  14x0  #130:1790 [VAR]
            VECT Vector  2x4  #130:1791 [VAR]
            VECT Vector  6x0  #130:1792 [VAR]
          COMP math-book  24x24  #130:1793
            VECT Vector  16x16  #130:1794 [VAR]
            VECT Vector  14x0  #130:1795 [VAR]
            VECT Vector  14x0  #130:1796 [VAR]
            VECT Vector  2x4  #130:1797 [VAR]
            VECT Vector  4x0  #130:1798 [VAR]
            VECT Vector  0x0  #130:1799 [VAR]
            VECT Vector  0x0  #130:1800 [VAR]
          COMP bookmark-book  24x24  #130:1801
            VECT Vector  16x16  #130:1802 [VAR]
            VECT Vector  5x8  #130:1803 [VAR]
            VECT Vector  14x0  #130:1804 [VAR]
            VECT Vector  14x0  #130:1805 [VAR]
            VECT Vector  2x4  #130:1806 [VAR]
          COMP favourite-book  24x24  #130:1807
            VECT Vector  16x16  #130:1808 [VAR]
            VECT Path  8x7  #130:1809 [VAR]
            VECT Vector  14x0  #130:1810 [VAR]
            VECT Vector  14x0  #130:1811 [VAR]
            VECT Vector  2x4  #130:1812 [VAR]
          COMP locked-book  24x24  #130:1813
            VECT Vector  16x16  #130:1814 [VAR]
            VECT Vector  6x8  #130:1815 [VAR]
            VECT Vector  14x0  #130:1816 [VAR]
            VECT Vector  14x0  #130:1817 [VAR]
            VECT Vector  2x4  #130:1818 [VAR]
          COMP book-stack  24x24  #130:1819
            VECT Vector  14x18  #130:1820 [VAR]
            VECT Vector  6x0  #130:1821 [VAR]
            VECT Vector  12x0  #130:1822 [VAR]
            VECT Vector  12x0  #130:1823 [VAR]
            VECT Vector  12x0  #130:1824 [VAR]
            VECT Vector  2x3  #130:1825 [VAR]
            VECT Vector  2x3  #130:1826 [VAR]
          COMP fire-flame  24x24  #130:1827
            VECT Vector  8x12  #130:1828 [VAR]
            VECT Vector  16x18  #130:1829 [VAR]
        FRAM Line 5  216x64  #130:1830
          COMP bonfire  24x24  #130:1831
            VECT Vector  6x8  #130:1832 [VAR]
            VECT Vector  10x13  #130:1833 [VAR]
            VECT Vector  15x4  #130:1834 [VAR]
            VECT Vector  8x2  #130:1835 [VAR]
            VECT Vector  4x1  #130:1836 [VAR]
          COMP open-book  24x24  #130:1837
            VECT Vector  10x16  #130:1838 [VAR]
            VECT Vector  10x16  #130:1839 [VAR]
            VECT Vector  8x0  #130:1840 [VAR]
            VECT Vector  8x0  #130:1841 [VAR]
            VECT Vector  2x2  #130:1842 [VAR]
            VECT Vector  2x2  #130:1843 [VAR]
          COMP no-smoking-circle  24x24  #130:1844
            VECT Vector 11  0x3  #130:1845 [VAR]
            VECT Vector 13  5x6  #130:1846 [VAR]
            VECT Vector 15  0x5  #130:1847 [VAR]
            VECT Vector 12  0x3  #130:1848 [VAR]
            VECT Rectangle 27  9x3  #130:1849 [VAR]
            VECT Vector  14x14  #130:1850 [VAR]
            VECT Vector  20x20  #130:1851 [VAR]
            VECT Vector  20x20  #130:1852 [VAR]
          COMP birthday-cake  24x24  #130:1853
            VECT Vector  16x6  #130:1854 [VAR]
            VECT Vector  18x3  #130:1855 [VAR]
            VECT Vector  0x3  #130:1856 [VAR]
            VECT Vector  4x6  #130:1857 [VAR]
            VECT Vector  6x3  #130:1858 [VAR]
            VECT Vector  6x3  #130:1859 [VAR]
            VECT Vector  6x3  #130:1860 [VAR]
    FRAM Design Tools  728x500  #130:3182
      TEXT Design Tools  145x28  #130:3183 [VAR]
      FRAM Icons  728x448  #130:3184
        FRAM Line 1  728x64  #130:3185
          COMP frame-alt  24x24  #130:3186
            VECT Vector  0x18  #130:3187 [VAR]
            VECT Vector  0x18  #130:3188 [VAR]
            VECT Vector  18x0  #130:3189 [VAR]
            VECT Path  6x6  #130:3190 [VAR]
            VECT Vector  18x0  #130:3191 [VAR]
          COMP center-align  24x24  #130:3192
            VECT Vector  0x0  #130:3193 [VAR]
            VECT Vector  0x0  #130:3194 [VAR]
            VECT Vector  0x0  #130:3195 [VAR]
            VECT Vector  0x0  #130:3196 [VAR]
            VECT Vector  0x0  #130:3197 [VAR]
            VECT Vector  0x0  #130:3198 [VAR]
            VECT Vector  0x0  #130:3199 [VAR]
            VECT Vector  0x0  #130:3200 [VAR]
            VECT Vector  0x0  #130:3201 [VAR]
            VECT Vector  0x0  #130:3202 [VAR]
            VECT Vector  0x0  #130:3203 [VAR]
            VECT Vector  0x0  #130:3204 [VAR]
            VECT Vector  0x0  #130:3205 [VAR]
            VECT Vector  0x0  #130:3206 [VAR]
            VECT Vector  0x0  #130:3207 [VAR]
            VECT Vector  0x0  #130:3208 [VAR]
            VECT Vector  8x8  #130:3209 [VAR]
          COMP position-align  24x24  #130:3210
            VECT Vector  0x0  #130:3211 [VAR]
            VECT Vector  0x0  #130:3212 [VAR]
            VECT Vector  0x0  #130:3213 [VAR]
            VECT Vector  0x0  #130:3214 [VAR]
            VECT Vector  0x0  #130:3215 [VAR]
            VECT Vector  0x0  #130:3216 [VAR]
            VECT Vector  0x0  #130:3217 [VAR]
            VECT Vector  0x0  #130:3218 [VAR]
            VECT Vector  0x0  #130:3219 [VAR]
            VECT Vector  0x0  #130:3220 [VAR]
            VECT Vector  0x0  #130:3221 [VAR]
            VECT Vector  0x0  #130:3222 [VAR]
            VECT Vector  0x0  #130:3223 [VAR]
            VECT Vector  0x0  #130:3224 [VAR]
            VECT Vector  0x0  #130:3225 [VAR]
            VECT Vector  0x0  #130:3226 [VAR]
            VECT Vector  0x0  #130:3227 [VAR]
          COMP align-left-box  24x24  #130:3228
            VECT Vector  0x0  #130:3229 [VAR]
            VECT Vector  0x0  #130:3230 [VAR]
            VECT Vector  0x0  #130:3231 [VAR]
            VECT Vector  0x0  #130:3232 [VAR]
            VECT Vector  0x0  #130:3233 [VAR]
            VECT Vector  0x0  #130:3234 [VAR]
            VECT Vector  0x0  #130:3235 [VAR]
            VECT Vector  8x16  #130:3236 [VAR]
          COMP align-right-box  24x24  #130:3237
            VECT Vector  0x0  #130:3238 [VAR]
            VECT Vector  0x0  #130:3239 [VAR]
            VECT Vector  0x0  #130:3240 [VAR]
            VECT Vector  0x0  #130:3241 [VAR]
            VECT Vector  0x0  #130:3242 [VAR]
            VECT Vector  0x0  #130:3243 [VAR]
            VECT Vector  0x0  #130:3244 [VAR]
            VECT Vector  8x16  #130:3245 [VAR]
          COMP align-bottom-box  24x24  #130:3246
            VECT Vector  0x0  #130:3247 [VAR]
            VECT Vector  0x0  #130:3248 [VAR]
            VECT Vector  0x0  #130:3249 [VAR]
            VECT Vector  0x0  #130:3250 [VAR]
            VECT Vector  0x0  #130:3251 [VAR]
            VECT Vector  0x0  #130:3252 [VAR]
            VECT Vector  0x0  #130:3253 [VAR]
            VECT Vector  16x8  #130:3254 [VAR]
          COMP align-top-box  24x24  #130:3255
            VECT Vector  0x0  #130:3256 [VAR]
            VECT Vector  0x0  #130:3257 [VAR]
            VECT Vector  0x0  #130:3258 [VAR]
            VECT Vector  0x0  #130:3259 [VAR]
            VECT Vector  0x0  #130:3260 [VAR]
            VECT Vector  0x0  #130:3261 [VAR]
            VECT Vector  0x0  #130:3262 [VAR]
            VECT Vector  16x8  #130:3263 [VAR]
          COMP border-tl  24x24  #130:3264
            VECT Vector  0x0  #130:3265 [VAR]
            VECT Vector  0x0  #130:3266 [VAR]
            VECT Vector  0x0  #130:3267 [VAR]
            VECT Vector  0x0  #130:3268 [VAR]
            VECT Vector  0x0  #130:3269 [VAR]
            VECT Vector  0x0  #130:3270 [VAR]
            VECT Vector  0x0  #130:3271 [VAR]
            VECT Vector  16x16  #130:3272 [VAR]
          COMP union-horiz-alt  24x24  #130:3273
            VECT Vector  14x14  #130:3274 [VAR]
            VECT Vector  14x14  #130:3275 [VAR]
          COMP union-alt  24x24  #130:3276
            VECT Vector  14x14  #130:3277 [VAR]
            VECT Vector  14x14  #130:3278 [VAR]
          COMP union  24x24  #130:3279
            VECT Vector  12x12  #130:3280 [VAR]
            VECT Vector  12x12  #130:3281 [VAR]
          COMP combine  24x24  #130:3282
            VECT Vector  12x12  #130:3283 [VAR]
            VECT Vector  12x12  #130:3284 [VAR]
        FRAM Line 2  728x64  #130:3285
          COMP crop-rotate-tr  24x24  #130:3286
            VECT Vector  8x7  #130:3287 [VAR]
            VECT Vector  5x2  #130:3288 [VAR]
